filiere,categorie,usage,part
vegetale,Logiciels sp�cialis�s,Comptabilit�,34
vegetale,Logiciels sp�cialis�s,Suivi des cultures,30
vegetale,Logiciels sp�cialis�s,Commerce,21
vegetale,Logiciels sp�cialis�s,Autre,15
vegetale,Outils d'aide � la d�cision,Phytosanitaire,46
vegetale,Outils d'aide � la d�cision,Fertilisation,43
vegetale,Outils d'aide � la d�cision,Irrigation,9
vegetale,Outils d'aide � la d�cision,Autre,2
vegetale,Mat�riels pr�cision,Capteur vitesse,36
vegetale,Mat�riels pr�cision,Guidage haute pr�cision,22
vegetale,Mat�riels pr�cision,Coupure tron�ons,19
vegetale,Mat�riels pr�cision,Autre,23
vegetale,Robots,D�sherbage m�canique,32
vegetale,Robots,Pulv�risation,25
vegetale,Robots,Travail du sol,19
vegetale,Robots,Autre,24
animale,Logiciels sp�cialis�s,Comptabilit�,25
animale,Logiciels sp�cialis�s,Gestion animaux,39
animale,Logiciels sp�cialis�s,Commerce,11
animale,Logiciels sp�cialis�s,Autre,25
animale,Outils d'aide � la d�cision,Phytosanitaire,40
animale,Outils d'aide � la d�cision,Fertilisation,43
animale,Outils d'aide � la d�cision,Autre,17
animale,Mat�riels pr�cision,"Surveillance (cam�ras, GPS)",17
animale,Mat�riels pr�cision,R�gulation b�timents,24
animale,Mat�riels pr�cision,Suivi sant�,30
animale,Mat�riels pr�cision,Autre,29
animale,Robots automates,Alimentation,64
animale,Robots automates,Traite,9
animale,Robots automates,Nettoyage,20
animale,Robots automates,Paillage,7
